
 SOLCYC cycle number: 1
   Max delta T =  3.6785E+01
     at node 4
     in submodel GAGARINSAT_CFG2_V3_CASE_
   Max delta dT/dt =  1.1087E-01
     at node 3
     in submodel GAGARINSAT_CFG2_V3_CASE_

 SOLCYC cycle number: 2
   Max delta T =  2.5268E+00
     at node 60000
     in submodel GAGARINSAT_CFG2_V3_CASE_
   Max delta dT/dt =  3.9936E-02
     at node 41000
     in submodel GAGARINSAT_CFG2_V3_CASE_

 SOLCYC cycle number: 3
   Max delta T =  9.3471E-01
     at node 30000
     in submodel GAGARINSAT_CFG2_V3_CASE_
   Max delta dT/dt =  1.6276E-02
     at node 41000
     in submodel GAGARINSAT_CFG2_V3_CASE_

 SOLCYC cycle number: 4
   Max delta T =  4.1078E-01
     at node 30000
     in submodel GAGARINSAT_CFG2_V3_CASE_
   Max delta dT/dt =  4.2044E-03
     at node 41000
     in submodel GAGARINSAT_CFG2_V3_CASE_

 SOLCYC cycle number: 5
   Max delta T =  2.0620E-01
     at node 30000
     in submodel GAGARINSAT_CFG2_V3_CASE_
   Max delta dT/dt =  7.4727E-04
     at node 41000
     in submodel GAGARINSAT_CFG2_V3_CASE_

 SOLCYC cycle number: 6
   Max delta T =  1.1723E-01
     at node 30000
     in submodel GAGARINSAT_CFG2_V3_CASE_
   Max delta dT/dt =  1.9948E-04
     at node 30000
     in submodel GAGARINSAT_CFG2_V3_CASE_

 SOLCYC cycle number: 7
   Max delta T =  7.6925E-02
     at node 44000
     in submodel GAGARINSAT_CFG2_V3_CASE_
   Max delta dT/dt =  3.2010E-04
     at node 41000
     in submodel GAGARINSAT_CFG2_V3_CASE_
1
 ESATAN-TMS  2020                                                      Page     1
        11003    BODY_PLATE_1                      8.55          0.00
        20000    SPS_STR                          -1.73          0.00
        20001    SPS_STR                          -8.03          0.00
        20002    SPS_STR                          -8.46          0.00
        20003    SPS_STR                          -7.80          0.00
        20004    SPS_STR                          -7.35          0.00
        20005    SPS_STR                          -7.12          0.00
        20006    SPS_STR                          -7.04          0.00
        20007    SPS_STR                          -7.04          0.00
        20008    SPS_STR                          -1.87          0.00
        20009    SPS_STR                          -8.06          0.00
        20010    SPS_STR                          -8.51          0.00
        20011    SPS_STR                          -7.81          0.00
        20012    SPS_STR                          -7.32          0.00
        20013    SPS_STR                          -7.13          0.00
        20014    SPS_STR                          -7.08          0.00
        20015    SPS_STR                          -7.06          0.00
        21000    SPS_CELLS                        -1.73          0.00
        21001    SPS_CELLS                        -8.03          0.00
        21002    SPS_CELLS                        -8.46          0.00
        21003    SPS_CELLS                        -7.80          0.00
        21004    SPS_CELLS                        -7.34          0.00
        21005    SPS_CELLS                        -7.11          0.00
        21006    SPS_CELLS                        -7.04          0.00
        21007    SPS_CELLS                        -7.04          0.00
        21008    SPS_CELLS                        -1.87          0.00
        21009    SPS_CELLS                        -8.06          0.00
        21010    SPS_CELLS                        -8.51          0.00
        21011    SPS_CELLS                        -7.81          0.00
        21012    SPS_CELLS                        -7.32          0.00
        21013    SPS_CELLS                        -7.13          0.00
        21014    SPS_CELLS                        -7.08          0.00
        21015    SPS_CELLS                        -7.06          0.00
        30000    INS_EB                            5.59          0.00
        30001    INS_EB                            5.59          0.00
        30002    INS_EB                            5.59          0.00
        30003    INS_EB                            5.59          0.00
        30004    INS_EB                            7.82          0.00
        30005    INS_EB                            7.69          0.00
        30006    INS_EB                            7.64          0.00
        30007    INS_EB                            7.51          0.00
        30008    INS_EB                            7.53          0.00
        30009    INS_EB                            7.75          0.00
        30010    INS_EB                            7.80          0.00
        30011    INS_EB                            7.84          0.00
        30012    INS_EB                            9.14          0.00
        30013    INS_EB                            8.56          0.00
        30014    INS_EB                            9.24          0.00
        30015    INS_EB                            8.90          0.00
        40000    IR_TEL_STR_ext                    5.88          0.00
        40001    IR_TEL_STR_ext                    5.88          0.00
        41000    IR_TEL_CCD                      -12.87          0.00
        41001    IR_TEL_CCD                      -12.87          0.00
        41002    IR_TEL_CCD                      -12.87          0.00
        41003    IR_TEL_CCD                      -12.87          0.00
        43000    IR_TEL_OBJ                       -3.33          0.00
        43001    IR_TEL_OBJ                       -3.33          0.00
        44000    IR_TEL_LENS                      -2.74          0.00
        45000    IR_TEL_STR_2                      4.09          0.00
        52000    IR_TEL_STR_ext                  -29.46          0.00
        52001    IR_TEL_STR_ext                  -27.67          0.00
        52002    IR_TEL_STR_ext                  -25.18          0.00
        52003    IR_TEL_STR_ext                  -23.30          0.00
        60000    RAD_IR_Tel                      -15.19          0.00
        60001    RAD_IR_Tel                      -15.09          0.00
        60002    RAD_IR_Tel                      -15.19          0.00
        60003    RAD_IR_Tel                      -13.97          0.00
        60004    RAD_IR_Tel                      -12.87          0.00
        60005    RAD_IR_Tel                      -13.96          0.00
        60006    RAD_IR_Tel                      -14.88          0.00
        60007    RAD_IR_Tel                      -14.75          0.00
        60008    RAD_IR_Tel                      -14.85          0.00
        61000    RAD_Ins                           4.04          0.00
        61001    RAD_Ins                           4.50          0.00
        61002    RAD_Ins                           4.04          0.00
        61003    RAD_Ins                           4.23          0.00
        61004    RAD_Ins                           5.59          0.00
        61005    RAD_Ins                           4.23          0.00
        61006    RAD_Ins                           4.04          0.00
        61007    RAD_Ins                           4.50          0.00
        61008    RAD_Ins                           4.04          0.00
 X      99998    INACTIVE_NODE                     0.00          0.00
        99999    ENVIRONMENT                    -270.00          0.00



          NODE          QE            QA            QI            C             

            1          0.00          0.00          0.00          9.07
            2          0.00          0.00          0.00          9.07
            3          0.00          0.00          0.00          9.07
            4          0.00          0.00          0.00          9.07
            5          0.15          0.00          0.00          7.65
            6          0.15          0.00          0.00          7.65
            7          0.15          0.00          0.00          7.65
            8          0.15          0.00          0.00          7.65
            9          0.03          0.00          0.00          1.28
           10          0.03          0.00          0.00          1.28
           11          0.04          0.00          0.00          2.45
           12          0.05          0.00          0.00          2.45
           13          0.15          0.00          0.00          7.65
           14          0.15          0.00          0.00          7.65
           15          0.15          0.00          0.00          7.65
           16          0.15          0.00          0.00          7.65
           17          0.05          0.00          0.00          2.45
           18          0.05          0.00          0.00          2.45
           19          0.05          0.00          0.00          2.45
           20          0.05          0.00          0.00          2.45
           21          0.35          0.00          0.00          5.76
           22          0.31          0.00          0.00          5.76
           23          0.36          0.00          0.00          5.76
           24          0.31          0.00          0.00          5.76
        10000          0.00          0.00          0.00        145.80
        10001          0.00          0.00          0.00        145.80
        10002          0.00          0.00          0.00        145.80
        10003          0.00          0.00          0.00        145.80
        10004          0.00          0.00          0.00        121.50
        10005          0.00          0.00          0.00        121.50
        10006          0.00          0.00          0.00        121.50
        10007          0.00          0.00          0.00        121.50
        10008          0.00          0.00          0.00         91.12
        10009          0.00          0.00          0.00         91.12
        10010          0.00          0.00          0.00         91.12
        10011          0.00          0.00          0.00         91.12
        10012          0.00          0.00          0.00        121.50
        10013          0.00          0.00          0.00        121.50
        10014          0.00          0.00          0.00        121.50
        10015          0.00          0.00          0.00        121.50
        10016          0.00          0.00          0.00         91.12
        10017          0.00          0.00          0.00         91.12
        10018          0.00          0.00          0.00         91.12
        10019          0.00          0.00          0.00         91.12
        10020          0.05          0.00          0.00        145.80
        10021          0.05          0.00          0.00        145.80
        10022          0.05          0.00          0.00        145.80
        10023          0.05          0.00          0.00        145.80
        11000          0.00          0.00          0.00        145.80
        11001          0.00          0.00          0.00        145.80
        11002          0.00          0.00          0.00        145.80
        11003          0.00          0.00          0.00        145.80
        20000          0.00          0.00          0.00         54.80
        20001          0.00          0.00          0.00         54.80
        20002          0.00          0.00          0.00         54.80
        20003          0.00          0.00          0.00         54.80
        20004          0.00          0.00          0.00         54.80
        20005          0.00          0.00          0.00         54.80
        20006          0.00          0.00          0.00         54.80
        20007          0.00          0.00          0.00         54.80
        20008          0.00          0.00          0.00         54.80
        20009          0.00          0.00          0.00         54.80
        20010          0.00          0.00          0.00         54.80
        20011          0.00          0.00          0.00         54.80
        20012          0.00          0.00          0.00         54.80
        20013          0.00          0.00          0.00         54.80
        20014          0.00          0.00          0.00         54.80
        20015          0.00          0.00          0.00         54.80
        21000          2.18          0.00          0.00        107.66
        21001          2.47          0.00          0.00        107.66
        21002          2.59          0.00          0.00        107.66
        21003          2.65          0.00          0.00        107.66
        21004          2.67          0.00          0.00        107.66
        21005          2.70          0.00          0.00        107.66
        21006          2.72          0.00          0.00        107.66
        21007          2.73          0.00          0.00        107.66
        21008          2.13          0.00          0.00        107.66
        21009          2.45          0.00          0.00        107.66
        21010          2.58          0.00          0.00        107.66
        21011          2.67          0.00          0.00        107.66
        21012          2.72          0.00          0.00        107.66
        21013          2.72          0.00          0.00        107.66
        21014          2.71          0.00          0.00        107.66
        21015          2.73          0.00          0.00        107.66
        30000          0.00          0.00          0.41         27.60
        30001          0.00          0.00          0.41         27.60
        30002          0.00          0.00          0.41         27.60
        30003          0.00          0.00          0.41         27.60
        30004          0.00          0.00          0.22         14.72
        30005          0.00          0.00          0.22         14.72
        30006          0.00          0.00          0.22         14.72
        30007          0.00          0.00          0.22         14.72
        30008          0.00          0.00          0.22         14.72
        30009          0.00          0.00          0.22         14.72
        30010          0.00          0.00          0.22         14.72
        30011          0.00          0.00          0.22         14.72
        30012          0.00          0.00          0.41         27.60
        30013          0.00          0.00          0.41         27.60
        30014          0.00          0.00          0.41         27.60
        30015          0.00          0.00          0.41         27.60
        40000          2.53          0.00          0.00        333.99
        40001          2.59          0.00          0.00        333.99
        41000          0.17          0.00          0.04          9.35
        41001          0.17          0.00          0.04          9.35
        41002          0.17          0.00          0.04          9.35
        41003          0.16          0.00          0.04          9.35
        43000          0.20          0.00          0.00        158.34
        43001          0.21          0.00          0.00        158.34
        44000          0.28          0.00          0.00        332.21
        45000          0.35          0.00          0.00         24.74
        52000          0.51          0.00          0.00         19.47
        52001          0.48          0.00          0.00         19.47
        52002          0.58          0.00          0.00         19.47
        52003          0.59          0.00          0.00         19.47
        60000          0.55          0.00          0.00        186.72
        60001          0.56          0.00          0.00        186.72
        60002          0.55          0.00          0.00        186.72
        60003          0.60          0.00          0.00        186.72
        60004          0.60          0.00          0.00        186.72
        60005          0.58          0.00          0.00        186.72
        60006          0.58          0.00          0.00        186.72
        60007          0.60          0.00          0.00        186.72
        60008          0.60          0.00          0.00        186.72
        61000          0.23          0.00          0.00         82.99
        61001          0.23          0.00          0.00         82.99
        61002          0.23          0.00          0.00         82.99
        61003          0.23          0.00          0.00         82.99
        61004          0.23          0.00          0.00         82.99
        61005          0.23          0.00          0.00         82.99
        61006          0.24          0.00          0.00         82.99
        61007          0.23          0.00          0.00         82.99
        61008          0.24          0.00          0.00         82.99
 X      99998          0.00          0.00          0.00          0.00
        99999          0.00          0.00          0.00          0.00


 ================================================================================


+GAGARINSAT_CFG2_V3_CASE_:INS_PLD2                                               


          NODE   LABEL                              T             QS            

        32000    INS_PLD2                         10.27          0.00



          NODE          QE            QA            QI            C             

        32000          0.00          0.00          0.00       3351.94


 ================================================================================


+GAGARINSAT_CFG2_V3_CASE_:INS_PLD1                                               


          NODE   LABEL                              T             QS            

        31000    INS_PLD1                         10.27          0.00



          NODE          QE            QA            QI            C             

        31000          0.00          0.00          3.00       1642.44

1
 ESATAN-TMS  2020                                                      Page     2
 10 May       2021  14:08:00                             GAGARINSAT_CFG2_V3_CASE_





  TIMEN =    605.93      MODULE SLCRNC      DTIMEU =    0.9643
 CSGMIN = 2.338E-03  AT NODE 41003 IN SUB-MODEL  
+                                                GAGARINSAT_CFG2_V3_CASE_        


 TABLE OUTPUT WITH ZENTS = 'L,T,QS,QE,QA,QI,C'
 FOR NODES OF ZLABEL = ' '

 ================================================================================


+GAGARINSAT_CFG2_V3_CASE_                                                        


          NODE   LABEL                              T             QS            

            1    MLI_ext                         -36.71          0.00
            2    MLI_ext                         -37.24          0.00
            3    MLI_ext                         -37.05          0.00
            4    MLI_ext                         -38.10          0.00
            5    MLI_ext                         -27.75          0.00
            6    MLI_ext                         -28.09          0.00
            7    MLI_ext                         -28.06          0.00
            8    MLI_ext                         -28.69          0.00
            9    MLI_ext                         -26.12          0.00
           10    MLI_ext                         -25.96          0.00
           11    MLI_ext                         -24.08          0.00
           12    MLI_ext                         -25.68          0.00
           13    MLI_ext                         -29.72          0.00
           14    MLI_ext                         -28.44          0.00
           15    MLI_ext                         -30.28          0.00
           16    MLI_ext                         -28.90          0.00
           17    MLI_ext                         -28.57          0.00
           18    MLI_ext                         -28.45          0.00
           19    MLI_ext                         -29.19          0.00
           20    MLI_ext                         -29.02          0.00
           21    MLI_ext                          -8.62          0.00
           22    MLI_ext                         -10.68          0.00
           23    MLI_ext                          -8.25          0.00
           24    MLI_ext                         -10.70          0.00
        10000    BODY_PANEL                        6.93          0.00
        10001    BODY_PANEL                        5.63          0.00
        10002    BODY_PANEL                        6.61          0.00
        10003    BODY_PANEL                        4.28          0.00
        10004    BODY_PANEL                        7.80          0.00
        10005    BODY_PANEL                        7.06          0.00
        10006    BODY_PANEL                        7.30          0.00
        10007    BODY_PANEL                        6.32          0.00
        10008    BODY_PANEL                        5.44          0.00
        10009    BODY_PANEL                       -0.19          0.00
        10010    BODY_PANEL                        4.77          0.00
        10011    BODY_PANEL                       -0.84          0.00
        10012    BODY_PANEL                        5.50          0.00
        10013    BODY_PANEL                        7.41          0.00
        10014    BODY_PANEL                        4.43          0.00
        10015    BODY_PANEL                        6.80          0.00
        10016    BODY_PANEL                        7.93          0.00
        10017    BODY_PANEL                        8.03          0.00
        10018    BODY_PANEL                        7.44          0.00
        10019    BODY_PANEL                        7.61          0.00
        10020    BODY_PANEL                        8.48          0.00
        10021    BODY_PANEL                        8.12          0.00
        10022    BODY_PANEL                        8.48          0.00
        10023    BODY_PANEL                        8.12          0.00
        11000    BODY_PLATE_1                      7.54          0.00
        11001    BODY_PLATE_1                      6.86          0.00
        11002    BODY_PLATE_1                      7.41          0.00
        11003    BODY_PLATE_1                      6.22          0.00
        20000    SPS_STR                          -6.46          0.00
        20001    SPS_STR                         -15.82          0.00
        20002    SPS_STR                         -18.07          0.00
        20003    SPS_STR                         -18.19          0.00
        20004    SPS_STR                         -17.94          0.00
        20005    SPS_STR                         -17.76          0.00
        20006    SPS_STR                         -17.71          0.00
        20007    SPS_STR                         -17.64          0.00
        20008    SPS_STR                          -6.58          0.00
        20009    SPS_STR                         -15.75          0.00
        20010    SPS_STR                         -18.01          0.00
        20011    SPS_STR                         -18.14          0.00
        20012    SPS_STR                         -17.89          0.00
        20013    SPS_STR                         -17.73          0.00
        20014    SPS_STR                         -17.69          0.00
        20015    SPS_STR                         -17.67          0.00
        21000    SPS_CELLS                        -6.46          0.00
        21001    SPS_CELLS                       -15.83          0.00
        21002    SPS_CELLS                       -18.07          0.00
        21003    SPS_CELLS                       -18.19          0.00
        21004    SPS_CELLS                       -17.95          0.00
        21005    SPS_CELLS                       -17.76          0.00
        21006    SPS_CELLS                       -17.71          0.00
        21007    SPS_CELLS                       -17.64          0.00
        21008    SPS_CELLS                        -6.58          0.00
        21009    SPS_CELLS                       -15.75          0.00
        21010    SPS_CELLS                       -18.01          0.00
        21011    SPS_CELLS                       -18.14          0.00
        21012    SPS_CELLS                       -17.89          0.00
        21013    SPS_CELLS                       -17.73          0.00
        21014    SPS_CELLS                       -17.69          0.00
        21015    SPS_CELLS                       -17.67          0.00
        30000    INS_EB                            4.82          0.00
        30001    INS_EB                            4.82          0.00
        30002    INS_EB                            4.82          0.00
        30003    INS_EB                            4.82          0.00
        30004    INS_EB                            6.47          0.00
        30005    INS_EB                            6.28          0.00
        30006    INS_EB                            6.21          0.00
        30007    INS_EB                            6.06          0.00
        30008    INS_EB                            6.10          0.00
        30009    INS_EB                            6.39          0.00
        30010    INS_EB                            6.45          0.00
        30011    INS_EB                            6.50          0.00
        30012    INS_EB                            7.27          0.00
        30013    INS_EB                            6.50          0.00
        30014    INS_EB                            7.38          0.00
        30015    INS_EB                            6.90          0.00
        40000    IR_TEL_STR_ext                    3.87          0.00
        40001    IR_TEL_STR_ext                    3.83          0.00
        41000    IR_TEL_CCD                      -13.11          0.00
        41001    IR_TEL_CCD                      -13.11          0.00
        41002    IR_TEL_CCD                      -13.11          0.00
        41003    IR_TEL_CCD                      -13.11          0.00
        43000    IR_TEL_OBJ                       -4.03          0.00
        43001    IR_TEL_OBJ                       -4.04          0.00
        44000    IR_TEL_LENS                      -3.21          0.00
        45000    IR_TEL_STR_2                      1.79          0.00
        52000    IR_TEL_STR_ext                  -31.80          0.00
        52001    IR_TEL_STR_ext                  -31.56          0.00
        52002    IR_TEL_STR_ext                  -27.41          0.00
        52003    IR_TEL_STR_ext                  -26.96          0.00
        60000    RAD_IR_Tel                      -15.52          0.00
        60001    RAD_IR_Tel                      -15.40          0.00
        60002    RAD_IR_Tel                      -15.50          0.00
        60003    RAD_IR_Tel                      -14.28          0.00
        60004    RAD_IR_Tel                      -13.11          0.00
        60005    RAD_IR_Tel                      -14.24          0.00
        60006    RAD_IR_Tel                      -15.24          0.00
        60007    RAD_IR_Tel                      -15.09          0.00
        60008    RAD_IR_Tel                      -15.17          0.00
        61000    RAD_Ins                           3.33          0.00
        61001    RAD_Ins                           3.77          0.00
        61002    RAD_Ins                           3.32          0.00
        61003    RAD_Ins                           3.51          0.00
        61004    RAD_Ins                           4.82          0.00
        61005    RAD_Ins                           3.51          0.00
        61006    RAD_Ins                           3.33          0.00
        61007    RAD_Ins                           3.78          0.00
        61008    RAD_Ins                           3.33          0.00
 X      99998    INACTIVE_NODE                     0.00          0.00
        99999    ENVIRONMENT                    -270.00          0.00



          NODE          QE            QA            QI            C             

            1          0.00          0.00          0.00          9.07
            2          0.00          0.00          0.00          9.07
            3          0.00          0.00          0.00          9.07
            4          0.00          0.00          0.00          9.07
            5          0.15          0.00          0.00          7.65
            6          0.15          0.00          0.00          7.65
            7          0.15          0.00          0.00          7.65
            8          0.15          0.00          0.00          7.65
            9          0.02          0.00          0.00          1.28
           10          0.03          0.00          0.00          1.28
           11          0.04          0.00          0.00          2.45
           12          0.05          0.00          0.00          2.45
           13          0.15          0.00          0.00          7.65
           14          0.15          0.00          0.00          7.65
           15          0.15          0.00          0.00          7.65
           16          0.15          0.00          0.00          7.65
           17          0.05          0.00          0.00          2.45
           18          0.05          0.00          0.00          2.45
           19          0.05          0.00          0.00          2.45
           20          0.05          0.00          0.00          2.45
           21          0.35          0.00          0.00          5.76
           22          0.31          0.00          0.00          5.76
           23          0.36          0.00          0.00          5.76
           24          0.31          0.00          0.00          5.76
        10000          0.00          0.00          0.00        145.80
        10001          0.00          0.00          0.00        145.80
        10002          0.00          0.00          0.00        145.80
        10003          0.00          0.00          0.00        145.80
        10004          0.00          0.00          0.00        121.50
        10005          0.00          0.00          0.00        121.50
        10006          0.00          0.00          0.00        121.50
        10007          0.00          0.00          0.00        121.50
        10008          0.00          0.00          0.00         91.12
        10009          0.00          0.00          0.00         91.12
        10010          0.00          0.00          0.00         91.12
        10011          0.00          0.00          0.00         91.12
        10012          0.00          0.00          0.00        121.50
        10013          0.00          0.00          0.00        121.50
        10014          0.00          0.00          0.00        121.50
        10015          0.00          0.00          0.00        121.50
        10016          0.00          0.00          0.00         91.12
        10017          0.00          0.00          0.00         91.12
        10018          0.00          0.00          0.00         91.12
        10019          0.00          0.00          0.00         91.12
        10020          0.05          0.00          0.00        145.80
        10021          0.05          0.00          0.00        145.80
        10022          0.05          0.00          0.00        145.80
        10023          0.05          0.00          0.00        145.80
        11000          0.00          0.00          0.00        145.80
        11001          0.00          0.00          0.00        145.80
        11002          0.00          0.00          0.00        145.80
        11003          0.00          0.00          0.00        145.80
        20000          0.11          0.00          0.00         54.80
        20001          0.12          0.00          0.00         54.80
        20002          0.13          0.00          0.00         54.80
        20003          0.12          0.00          0.00         54.80
        20004          0.13          0.00          0.00         54.80
        20005          0.13          0.00          0.00         54.80
        20006          0.11          0.00          0.00         54.80
        20007          0.12          0.00          0.00         54.80
        20008          0.12          0.00          0.00         54.80
        20009          0.11          0.00          0.00         54.80
        20010          0.12          0.00          0.00         54.80
        20011          0.13          0.00          0.00         54.80
        20012          0.13          0.00          0.00         54.80
        20013          0.12          0.00          0.00         54.80
        20014          0.12          0.00          0.00         54.80
        20015          0.11          0.00          0.00         54.80
        21000          1.52          0.00          0.00        107.66
        21001          1.68          0.00          0.00        107.66
        21002          1.75          0.00          0.00        107.66
        21003          1.77          0.00          0.00        107.66
        21004          1.80          0.00          0.00        107.66
        21005          1.82          0.00          0.00        107.66
        21006          1.80          0.00          0.00        107.66
        21007          1.86          0.00          0.00        107.66
        21008          1.39          0.00          0.00        107.66
        21009          1.64          0.00          0.00        107.66
        21010          1.76          0.00          0.00        107.66
        21011          1.79          0.00          0.00        107.66
        21012          1.82          0.00          0.00        107.66
        21013          1.84          0.00          0.00        107.66
        21014          1.84          0.00          0.00        107.66
        21015          1.82          0.00          0.00        107.66
        30000          0.00          0.00          0.41         27.60
        30001          0.00          0.00          0.41         27.60
        30002          0.00          0.00          0.41         27.60
        30003          0.00          0.00          0.41         27.60
        30004          0.00          0.00          0.22         14.72
        30005          0.00          0.00          0.22         14.72
        30006          0.00          0.00          0.22         14.72
        30007          0.00          0.00          0.22         14.72
        30008          0.00          0.00          0.22         14.72
        30009          0.00          0.00          0.22         14.72
        30010          0.00          0.00          0.22         14.72
        30011          0.00          0.00          0.22         14.72
        30012          0.00          0.00          0.41         27.60
        30013          0.00          0.00          0.41         27.60
        30014          0.00          0.00          0.41         27.60
        30015          0.00          0.00          0.41         27.60
        40000          2.53          0.00          0.00        333.99
        40001          2.59          0.00          0.00        333.99
        41000          0.17          0.00          0.04          9.35
        41001          0.17          0.00          0.04          9.35
        41002          0.17          0.00          0.04          9.35
        41003          0.16          0.00          0.04          9.35
        43000          0.20          0.00          0.00        158.34
        43001          0.21          0.00          0.00        158.34
        44000          0.28          0.00          0.00        332.21
        45000          0.35          0.00          0.00         24.74
        52000          0.51          0.00          0.00         19.47
        52001          0.48          0.00          0.00         19.47
        52002          0.58          0.00          0.00         19.47
        52003          0.59          0.00          0.00         19.47
        60000          0.52          0.00          0.00        186.72
        60001          0.54          0.00          0.00        186.72
        60002          0.53          0.00          0.00        186.72
        60003          0.56          0.00          0.00        186.72
        60004          0.57          0.00          0.00        186.72
        60005          0.56          0.00          0.00        186.72
        60006          0.47          0.00          0.00        186.72
        60007          0.55          0.00          0.00        186.72
        60008          0.57          0.00          0.00        186.72
        61000          0.23          0.00          0.00         82.99
        61001          0.23          0.00          0.00         82.99
        61002          0.23          0.00          0.00         82.99
        61003          0.23          0.00          0.00         82.99
        61004          0.23          0.00          0.00         82.99
        61005          0.23          0.00          0.00         82.99
        61006          0.24          0.00          0.00         82.99
        61007          0.23          0.00          0.00         82.99
        61008          0.24          0.00          0.00         82.99
 X      99998          0.00          0.00          0.00          0.00
        99999          0.00          0.00          0.00          0.00


 ================================================================================


+GAGARINSAT_CFG2_V3_CASE_:INS_PLD2                                               


          NODE   LABEL                              T             QS            

        32000    INS_PLD2                          8.12          0.00



          NODE          QE            QA            QI            C             

        32000          0.00          0.00          0.00       3351.94


 ================================================================================


+GAGARINSAT_CFG2_V3_CASE_:INS_PLD1                                               


          NODE   LABEL                              T             QS            

        31000    INS_PLD1                          8.48          0.00



          NODE          QE            QA            QI            C             

